"lang" 
{ 
	"Language" "Russian" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"Сборка {d:buildNumber} - {s:buildTime}
		"guide_election"		"Выборы мэра Фрактуры — величайшее шоу демократического кровопролития в галактике!\n\nДля посетителей с более «традиционных» планет выборы, решаемые пулями вместо бюллетеней, могут показаться культурным шоком, поэтому читайте дальше и узнайте, как Фрактура переосмыслила демократию для современного мира.\n\nЗОЛОТОЙ ВЕК НЕПРЕДВЗЯТОСТИ\n\nБудучи первой и единственной планетой в галактике, легализовавшей преступность, Фрактура обнаружила новую проблему. Впервые в нашей истории люди начали приезжать сюда добровольно. Внезапный демографический взрыв привел к Великому Буму Районов. А это, в свою очередь, привело к темным дням Столетней Войны Районов.\n\nТак была изобретена роль мэра, чтобы восстановить уникальный законно-беззаконный порядок Фрактуры. Тогда мэр был больше похож на судью. В один из раз это был джинн (Хаммураби Мудрый Огонь). В другой раз это был робот (S.O.L.O.M.O.N.). Но каждый раз мэр был единственным человеком во Фрактуре, к которому можно было обратиться с межрайонным спором, зная наверняка, что он был беспристрастен, объективен и неподкупен.\n\nНо вот в чем дело: Фрактура никогда не сдается. И хотя на это у нас ушли тысячи лет, мы в конце концов нашли способ подкупить робота-мэра и разрушить нашу идеальную правовую систему.\n\nНо, как назло, мы случайно изобрели еще лучшую систему! Оказалось, что подкупной мэр был еще большим благом для города, чем неподкупный.\n\nЗОЛОТОЙ ВЕК КОРРУПЦИИ\n\nДопустим, вы лидер банды. Вы усердно трудились, чтобы поставить свой район на карту. Деньги от вымогательства текут из местных предприятий, вы монополизировали рынок поддельных дизайнерских сумок, и у вашей команды больше боеприпасов, чем они могут использовать за всю жизнь.\n\nТеперь, согласно глупому закону, вы не должны иметь возможности захватить соседний район, даже если им управляет испорченный ребенок, унаследовавший его от отца и доводящий его до упадка. По справедливости, этот район технически его. Но по правде, он должен быть вашим.\n\nКогда распространился слух о том, что немного усердной работы и закулисных сделок могут изменить границы районов в пользу банды, конкуренция снова расцвела во Фрактуре.\n\nНА ГРАНИ ВОЙНЫ\n\nСо временем стало ясно, что наличие мэра на вашей стороне может стать решающим фактором между процветанием вашего района или его гибелью. С каждым избирательным сезоном тактика становилась все более жестокой. То, что начиналось с простых взяток мэру, превратилось в попытки убийства. Оплата голосов переросла в угрозы избирателям. Со временем Фрактура оказалась на грани первой в истории Тысячерайонной Войны.\n\nКогда город оказался на грани, был созван Конклав в единственной нейтральной части города — Городском Центре. Представители каждого района собрались, чтобы обсудить мирное решение. Вот что они придумали.\n\nОДНА БИТВА\n\nВпредь выборы мэра будут решаться единственным грандиозным боем в Городском Центре, победитель получает все. Каждый кандидат встречается со всеми районами, с которыми он в сговоре, и выбирает шесть чемпионов, которые будут представлять его в бою.\n\nЭти шесть представителей могут не любить друг друга — на самом деле, у них может быть много причин убить друг друга — но если они хотят получить все льготы, взятки и особое обращение, которые их кандидат им обещал, этот мэр должен победить. Так что только на один день им придется работать вместе."
		"guide_factions"		"Криминальная экосистема, столь богатая и разнообразная, как Фрактура, полна организаций, которые постоянно борются за власть в городе. Вот полезное руководство по некоторым из наиболее заметных фракций, которые проявили интерес к текущему избирательному циклу.\n\nСЕДЬМАЯ ЛУНА\n\nСедьмая Луна — это не просто одна из основополагающих семей Фрактуры; это преступное учреждение с самой длинной родословной руководства во всем городе. Руководимая историей, традициями и строгой иерархией, одна семья управляет Седьмой Луной на протяжении поколений, и нет никаких признаков того, что это изменится в ближайшее время.\n\nВОСЬМОЕ СОЛНЦЕ\n\nДля большинства людей смерть — это конец. Для лидеров Седьмой Луны это повышение. Состоящая исключительно из неживых старейшин Седьмой Луны, Восьмое Солнце когда-то выступало в качестве теневого совета, который тихо давал советы своим потомкам. Однако все изменилось во время Столетней Войны Районов, когда Восьмое Солнце открыло себя миру. Теперь это независимая организация, и пожилые нежити в основном держатся обособленно.\n\nАЛЬЯНС\n\nТуристическое бюро Фрактуры хочет напомнить посетителям из Межгалактического Альянса, что Фрактура является суверенной планетой-городом и что здесь не обязательно соблюдать ваши законы, правила, титулы или обычаи. Бюро также хочет напомнить местным жителям Фрактуры, что, хотя извлечение выгоды из Альянса, безусловно, соответствует духу нашего великого города, объявление верности Альянсу не является таковым и может стать основанием для лишения гражданства. Сотрудничайте с Альянсом против своих сограждан на свой страх и риск.\n\nКОНСТЕБЛИ\n\nРоботы-миротворцы, составляющие Констеблей, являются наиболее беспристрастной стороной во Фрактуре. Они действуют как сдерживающий фактор, когда межрайонные споры не могут быть урегулированы самостоятельно; когда появляются Констебли, большинство банд знает, что пора отступить.\n\nСЕРЫЕ\n\nУДАЛЕНО СЕРЫМИ. ВОЗНАГРАЖДЕНИЕ БУДЕТ ВЫПЛАЧЕНО КАЖДОМУ, КТО ПРЕДОСТАВИТ СТАРЫЕ ВЕРСИИ ЭТОГО ИЗДАНИЯ, СОДЕРЖАЩИЕ ИНФОРМАЦИЮ О СЕРЫХ.\n\nОБИТАТЕЛИ\n\nОбитатели — организация, специализирующаяся на убийствах сверхъестественных существ. К сожалению для Обитателей, наука существует. Поэтому почти все в галактике считают их фанатиками, которые используют магические ритуалы, чтобы оправдать убийства тех, кто встает на их пути.\n\nПОТЕРЯННЫЙ БАТАЛЬОН\n\nЧлены Потерянного Батальона настаивают на том, что они ветераны Временной войны Делькано. К сожалению, нет никаких записей о таком конфликте. То ли это потому, что вся история выдумана, то ли потому, что время навсегда изменилось — вопрос для обсуждения. Но вот совет для посетителей, которые не хотят дышать через трубку: не говорите члену Потерянного Батальона, что временная война никогда не происходила.\n\nМЕАКАШИ\n\nКогда слухи о криминальной утопии Фрактуры распространились по всей галактике, преступники со всех уголков космоса захотели посетить её, думая, что это отличное место для их отпусков. Однако незаконная экосистема Фрактуры является хрупкой. Каждая банда имеет свою роль и правила, и город Фрактура не заинтересован в том, чтобы туристы нарушали этот порядок. Здесь на помощь приходят Меакаши: группа охотников за головами (скорее байкерская банда), которые патрулируют районы, вылавливая инопланетных преступников, нарушающих правила Фрактуры.\n\nПРОТЕАНСКАЯ КОАЛИЦИЯ\n\nБезусловно, вы слышали о приятной атмосфере 48-го Района, но туристам рекомендуется держаться подальше, если только не получили специальное разрешение от Протеанской Коалиции: группы оборотней, заявляющих права на эту землю.\n\nКРЫСЫ ТОННЕЛЕЙ\n\nИщете ту особую бутылку ликера, чтобы отпраздновать ограбление? Или у вас скоро день рождения, и вы очень хотите макароны? Во Фрактуре можно найти всё... но настоящий вопрос в том, «как это достать?». Между бандитскими войнами, холодными войнами, торговыми войнами и просто войнами есть множество причин, почему доступ к вашим любимым товарам, произведенным в определенном районе, может быть закрыт. И когда вы столкнетесь с такой ситуацией, вам понадобятся Крысы Тоннелей. Специализируясь на межрайонных торговых маршрутах, Крысы Тоннелей являются экспертами по перемещению товаров из одного района в другой.\n\nДВИЖЕНИЕ РАЗРУШЕНИЯ\n\nВидели этот сгоревший ночной клуб в 819-м Районе? Это не результат внутреннего терроризма, а новая форма уличного искусства, разработанная Движением Разрушения! Если вы хотите подарить коллеге по профессии заказной демонтаж для его места работы, не стесняйтесь связаться с Баллистой.\n\nParadox\n\nФрактура полна преступников, но только лучшие приглашаются в Paradox — гильдию воров Фрактуры. Это может показаться пугающим — посетить район, управляемый величайшими в галактике ворами, мошенниками и грабителями, но не беспокойтесь! Под руководством загадочного Хроно, Paradox гордится проведением сложных ограблений, направленных на самые неприступные цели и институты... так что, если вы не путешествуете с коллекцией древних артефактов или не являетесь главой межгалактического государства, вам нечего бояться Paradoxа.\n\nУЧЕНИКИ КРИЛЫ\n\nОтносительно новое учреждение во Фрактуре; Ученики Крилы — это одновременно картель убийц, религиозный культ и многоуровневая маркетинговая компания.\n\nСОЮЗ КОНТРАБАНДИСТОВ 3150\n\nВы контрабандист и ищете новый корабль и решение для хранения хищных инопланетных животных? Или, возможно, вы экспортируете рекреационные боеприпасы и термоядерные бомбы и действительно не хотите иметь дело со всеми сложностями, которые налагают не-Фрактурские правительства? Тогда вам нужно обратиться к Союзу Контрабандистов 3150: союзу, состоящему из самых искусных мастеров планеты.\n\nШТУРМОВАЯ ГРУППА «СТРЕМЛЕНИЕ»\n\nКогда-то Штурмовая Группа «Стремление» была самой награждаемой черной оперативной группой в Специальных Силах Альянса. Сегодня они объявлены вне закона и теперь считаются врагами государства в глазах Межгалактического Альянса. Найдя убежище во Фрактуре, Штурмовая Группа «Стремление» теперь предлагает свои уникальные навыки тому, кто предложит наибольшую цену."
"guide_locations"		"Хотя Центр города закрыт для подготовки к Избирательной Битве, во Фрактуре есть множество мест для исследования — некоторые из них даже могут быть безопасными!\n\nМЕДВЕЖЬЯ ЯМА\n\nДом для боевого спорта номер один во Фрактуре — «Роботическая Громила»; Медвежья Яма — это арена с уникальной атмосферой. В её священных залах Кали, Bebop и Lash поднялись из безвестности, чтобы стать иконами этого спорта.\n\nПЕЛЬМЕНИ И НЕ ТОЛЬКО ОТ ЧОНГА\n\nПриходите за пельменями, оставайтесь на аукционе черного рынка технологий, который проходит после закрытия!\n\nМАЛЬЧИК И ДРИЗАЛОТ\n\nНОВАЯ КОНЦЕПЦИЯ РЕСТОРАНА, СКОРО ОТКРОЕТСЯ ВО ФРАКТУРЕ (ОЖИДАЕТ ПОЛУЧЕНИЯ ЛИЦЕНЗИИ НА ПРОДАЖУ АЛКОГОЛЯ ОТ МЭРА)\n\nНОЧНАЯ РОБО РАЛЛИ\n\nИщете опасность и возбуждение? Тогда загляните на Ночную Робо Ралли! Наслаждайтесь, как 20 роботов гоняются по 20 милям извилистых дорог через промышленную пустошь 113-го района Фрактуры. Особое примечание для зрителей с маленькими детьми: средняя гонка MRR обычно уносит жизни 4 гонщиков и 19 живых зрителей, так что не забудьте надеть дождевик!\n\n854 УПРАВЛЕНИЕ ПРОМЫШЛЕННЫМ МЯСОМ\n\nПосетите место, где Kelvin решил, что в жизни есть что-то большее, чем просто иметь туалет на работе! На самом деле здесь не на что смотреть. Это мясоперерабатывающий завод. Но владельцы оплатили рекламное размещение, так что загляните!\n\nГЛУБИНЫ\n\nЗнаете ли вы, что помимо всей открытой насилия и мошенничества, которые вы видите на наших улицах, есть целый иной мир преступности, ждущий своего исследования? Если вы чувствуете себя авантюрным, наденьте снаряжение для дIvyнга и исследуйте Глубины, где вас ждут криминальные тайны океанской жизни.\n\nЧЕРДАК\n\nЧердак — основная база операций Призраков. Здесь, в этом великом соборе убийств, новобранцы проходят «обучение» (читайте: индоктринацию) навыкам, необходимым для борьбы с «сверхъестественным» (читайте: с теми, кого руководство Призраков считает нужным устранить).\n\nХРАМ КРИЛЫ\n\nХотите посвятить свою жизнь служению сомнительной Богине Убийств? Обратитесь к Hazeу в Храме Крилы.\n\nКООПЕРАТИВНАЯ ДИСТИЛЛЕРИЯ ИКСИТ ФРАКТУРЫ\n\nМы здесь, во Фрактуре, не любим Альянс, но многие горожане любят фирменный алкоголь, который там производят. Именно поэтому наши патриотичные граждане украли материалы, необходимые для создания собственной дистиллерии Иксит здесь, во Фрактуре... это самое близкое, что можно получить к настоящему продукту, не украв его самому.\n\nДОДЗЕ LashА\n\nЭй. Lash здесь. Lash ни за что не позволит городу написать биографию для его места работы — слова не могут описать поэзию в движении. Просто загляните в додзе. Будьте вдохновлены. Будьте скромны. Станьте лучше, чем вы есть. -Л.\n\nМОЛ ТАУН\n\nХотите уйти от суеты и суеты нижних 100 районов? Посетите Мол Таун, где всемирно известные мастера кротов создают традиционную мебель, искусство и украшения.\n\nБОУЛИНГ И ВЕЛОСИПЕДЫ\n\nЕсли первой любовью Меакаши является нанесение вреда туристам, то второй — боулинг, поэтому неудивительно, что они добавили 10-дорожечную боулинг-аллею в свой магазин велосипедов. Если вы чувствуете себя особенно авантюрно, обязательно загляните в среду вечером на «Самое смертельное караоке в галактике».\n\nМУЗЕЙ ParadoxА\n\nРасположенный в 93-м районе, Музей Paradoxа: замечательная коллекция искусства, государственных секретов, древностей и тестов на отцовство знаменитостей, все украденное печально известной гильдией воров. Вход бесплатный для детей и любого, кто предоставляет компромат.\n\nГЛУБИННОЕ ПОСОЛЬСТВО (БЫВШИЙ АКВАРИУМ ФРАКТУРЫ)\n\nХотя многие конфликты в Глубинах остаются локализованными в 30-районном ущелье, иногда его жители нуждаются во взаимодействии с поверхностью. Если вы хотите вести дела с морскими коньками-ростовщиками или психическими актиниями, это место для вас.\n\nЦЕНТР ГОРОДА\n\nЦентр города (или, как его называют местные: Район Ноль) является сердцем Фрактуры. Поскольку любое насилие запрещено в Центре города, это популярное место как для туристов, которые не хотят быть зарезанными, так и для граждан, заключающих межрайонные сделки. Единственное исключение, конечно же, — это Избирательная Битва, когда Район Ноль превращается в самый жестокий спектакль в галактике."
"guide_citizens"		"Только что ограбили и ищете развлечение по дешевой цене? Попробуйте понаблюдать за людьми! Эти люди могут не быть на поле боя, но их близкие отношения с Избирательными бойцами означают, что они играют роль в борьбе за формирование будущего Фрактуры.\n\nИНФОРМАЦИЯ О NPC БУДЕТ ДОБАВЛЕНА"

"guide_overview_main_header"				"Добро пожаловать"
		"guide_the_map_main_header"					"Обзор"
		"guide_upgrades_main_header"				"Получение силы"
		"guide_basics_main_header"					"Основные элементы управления"
		"guide_advanced_main_header"				"Специальные движения"
		"guide_outro_main_header"					"Основные моменты"


		"guide_the_map_welcome_sub_header"			"Введение"

		"guide_overview_header" 					"Добро пожаловать в Deadlock"
		"guide_overview_desc" 						"Исследуйте различные разделы, чтобы узнать больше об игре."

		"guide_the_map_welcome_header"				"Введение"
		"guide_the_map_welcome_desc"				"Добро пожаловать в Проклятое Яблоко. Если ваша команда хочет одержать победу, вам нужно будет использовать как огнестрельное оружие, так и сверхъестественные силы, чтобы захватить вражескую базу."

		"guide_the_map_header"						"Обзор"
		"guide_the_map_desc"						"Наведите курсор на области карты, чтобы узнать больше о том, что вы увидите, играя в Deadlock."

		"guide_the_map_lanes_header"				"Линии"
		"guide_the_map_lanes_desc"					"Существует четыре линии, каждая с транспортной линией, по которой игроки могут ездить для быстрого перемещения."

		"guide_the_map_guardians_header"			"Стражи"
		"guide_the_map_guardians_desc"				"Стражи - это первая линия обороны на каждой линии. Их атаки очень мощные, поэтому лучше продвигаться к ним с вашими крипами."

		"guide_the_map_walkers_header"				"Странники"
		"guide_the_map_walkers_desc"				"Странники находятся глубже на линиях и имеют арсенал защитных приемов."

		"guide_the_map_troopers_header"				"Крипы"
		"guide_the_map_troopers_desc"				"Крипы периодически появляются на базе и затем бегут по линии, сражаясь с любыми врагами, которых они встретят."

		"guide_the_map_core_header"					"Ядро"
		"guide_the_map_core_desc"					"В задней части базы каждой команды находится Покровитель. Уничтожение покровителя противника выигрывает игру."

		"guide_the_map_core_alt_header"				"База"
		"guide_the_map_core_alt_desc"				"Ваша цель - осадить базу противника и уничтожить их оборону, чтобы открыть Покровителя их команды. Уничтожьте Покровителя, и победа будет за вами."

		"guide_the_map_midboss_header"				"Босс Храма"
		"guide_the_map_midboss_desc"				"В центре карты находится мощный нейтральный босс. Команда, которая убьет его, получит немедленные возрождения при следующей смерти."

		"guide_upgrades_last_hit_header"			"Души"
		"guide_upgrades_last_hit_desc"				"Получайте души, убивая крипов и игроков. Вы также можете получить души, убивая нейтралов, расположенных по всей карте.<br><br>Души делятся среди союзников поблизости."

		"guide_upgrades_yellow_orbs_header"			"Закрепление душ"
		"guide_upgrades_yellow_orbs_desc"			"Когда вы наносите смертельный удар, появляются дополнительные души.<br><br>Вы можете закрепить эти души, стреляя в синий шар, содержащий их, или позволить им улететь."

		"guide_upgrades_deny_header"				"Кража душ"
		"guide_upgrades_deny_desc"					"Шары душ врага оранжевые, и враги получат их, если они улетят или если они в них выстрелят.<br><br>Вы можете выстрелить в эти оранжевые шары первыми, чтобы украсть их."

		"guide_upgrades_killing_guardians_header"	"Очки способностей"
		"guide_upgrades_killing_guardians_desc"		"Уничтожение вражеской цели приносит всем членам вашей команды очки способностей (АП).<br><br>Вы можете потратить эти очки на улучшение своих способностей, удерживая <span class='keybind'>[TAB]</span>."

		"guide_upgrades_going_home_header"			"Магазин"
		"guide_upgrades_going_home_desc"			"Когда у вас есть души для траты, возвращайтесь на базу, чтобы исцелиться и купить мощные предметы, которые увеличивают ваши характеристики и предоставляют дополнительные способности.<br><br>Также рядом с каждым стражем есть магазин, доступный до тех пор, пока страж не будет уничтожен."
		"guide_upgrades_upgrade_abilities_header"	"Улучшение способностей"
		"guide_upgrades_upgrade_abilities_desc"		"Тратьте очки способностей на улучшение своих способностей.<br><br>У способностей есть три уровня улучшений."

		"guide_upgrades_buy_mods_header"			"Покупка предметов"
		"guide_upgrades_buy_mods_desc"				"Предметы могут изменять различные характеристики, такие как количество боеприпасов, урон в ближнем бою или регенерация здоровья. Предметы, увеличивающие силу духа, улучшают эффективность ваших способностей.<br><br>Есть вкладка с рекомендованными предметами, в которой содержатся специально подобранные рекомендации для каждого героя."

		"guide_neutrals_header"						"Нейтралы"
		"guide_neutrals_desc"						"На карте прячется множество нейтральных существ. Побеждайте их, чтобы зарабатывать души.<br><br>Иногда в центре карты появляется мощное существо... победив его, вы предоставите своей команде великую силу."

		"guide_movement_jump_header"				"Прыжок"
		"guide_movement_jump_desc"					"Нажмите <span class='keybind'>[ {s:in_mantle} ]</span>, чтобы прыгнуть."

		"guide_movement_crouch_header"				"Присесть"
		"guide_movement_crouch_desc"				"Нажмите <span class='keybind'>[ {s:key_duck} ]</span>, чтобы присесть."

		"guide_movement_slide_header"				"Скольжение"
		"guide_movement_slide_desc"					"Удерживайте <span class='keybind'>[{s:key_duck}]</span>, чтобы скользить при движении вниз по склону или при движении на высокой скорости."

		"guide_movement_dodge_header"				"Рывок"
		"guide_movement_dodge_desc"					"При движении нажмите <span class='keybind'>[ {s:key_innate_1} ]</span>, чтобы совершить рывок.<br><br>Требуется выносливость."

		"guide_movement_zipline_header"				"Транзитные линии"
		"guide_movement_zipline_desc"				"Удерживайте <span class='keybind'>[ {s:in_mantle} ]</span>, чтобы зацепиться за линию.<br><br>Вы можете спрыгнуть, нажав <span class='keybind'>[ {s:in_mantle} ]</span>."

		"guide_movement_mantle_header"				"Залезть"
		"guide_movement_mantle_desc"				"Удерживайте <span class='keybind'>[ {s:in_mantle} ]</span>, находясь рядом с краем, чтобы залезть."

		"guide_movement_double_jump_header"			"Двойной прыжок"
		"guide_movement_double_jump_desc"			"Нажмите <span class='keybind'>[ {s:in_mantle} ]</span> в верхней точке прыжка, чтобы выполнить двойной прыжок.<br><br>Специальные движения, такие как двойной прыжок, используют вашу шкалу выносливости, расположенную рядом с вашим прицелом."

		"guide_movement_airdash_header"				"Воздушный рывок"
		"guide_movement_airdash_desc"				"Находясь в воздухе, выполните рывок, чтобы совершить воздушный рывок.<br><br>Требуется выносливость."

		"guide_movement_dodge_jump_header"			"Рывок-прыжок"
		"guide_movement_dodge_jump_desc"			"Совместите рывок и своевременный прыжок, чтобы выполнить рывок-прыжок.<br><br>Требуется выносливость."

		"guide_basics_shoot_header"					"Стрелять"
		"guide_basics_shoot_desc"					"Нажмите <span class='keybind'>[ {s:iv_attack} ]</span>, чтобы стрелять.<br><br>Урон от пули уменьшается на дальних дистанциях."

		"guide_basics_aim_header"					"Прицеливание"
		"guide_basics_aim_desc"						"Удерживайте <span class='keybind'>[ {s:iv_attack2} ]</span>, чтобы прицелиться с помощью вашего оружия."

		"guide_basics_melee_header"					"Ближний бой"
		"guide_basics_melee_desc"					"Нажмите <span class='keybind'>[ {s:key_weapon_1} ]</span>, чтобы нанести быстрый удар. Удерживайте <span class='keybind'>[ {s:key_weapon_1} ]</span>, чтобы нанести мощный заряженный удар."

		"guide_basics_reload_header"				"Перезарядка"
		"guide_basics_reload_desc"					"Нажмите <span class='keybind'>[ {s:key_reload} ]</span>, чтобы перезарядить ваше оружие. Некоторые действия, такие как ближний бой, приостановят перезарядку."

		"guide_advanced_parry_header"				"Парирование"
		"guide_advanced_parry_desc"					"Нажмите <span class='keybind'>[ {s:key_parry} ]</span>, чтобы парировать удар врага в ближнем бою.<br><br>Он будет оглушен и получит увеличенный урон в ближнем бою."

		"guide_basics_abilities_header"				"Способности"
		"guide_basics_abilities_desc"				"Нажмите <span class='keybind'>[ {s:in_ability1}, {s:in_ability2}, {s:in_ability3}, {s:in_ability4} ]</span>, чтобы использовать способности вашего героя."

		"guide_abilities"		"Улучшайте способности вашего героя с помощью <span class='yellow'>очков способностей (АП)</span>."
		"guide_abilities_point1"		"&#8226; Получайте <span class='yellow'>АП</span>, собирая <span class='yellow'>шары</span>."
		"guide_abilities_point2"		"&#8226; Способности можно улучшать на поле боя, используя клавишу <span color='white'>[H]</span>."

		"guide_controls_zipline_tip1"	"&#9702; СОВЕТ - Прыжок с гиперлиний дает вам дополнительное расстояние."
		"guide_controls_zipline_tip2"	"&#9702; Захватывайте гиперлинии, приближаясь к башням."

		"guide_controls_ladders"	"&#8226; ЛЕСТНИЦЫ: Подойдите к лестнице, чтобы подняться"
		"guide_controls_sprint"	"&#8226; СПРИНТ: <span class='keybind'>Удерживайте [{s:iv_forward}]</span> в течение 2 секунд, чтобы начать бежать"
		
		"guide_controls_shop"		"&#8226; УЛУЧШЕНИЯ: <span class='keybind'> [{s:citadel_open_hero_sheet}]</span> для выбора улучшений.<br><br>&#8226; ПРЕДМЕТЫ: <span class='keybind'> [{s:citadel_open_hero_sheet}]</span> Покупайте предметы возле магазина"
		"guide_controls_teach_abilities"		"&#8226; СПОСОБНОСТИ: <span class='keybind'>[{s:in_ability1}],[{s:in_ability2}],[{s:in_ability3}],[{s:in_ability4}]</span> для использования способностей вашего героя.<br><br>Встаньте на платформы, чтобы попрактиковаться"
		"guide_controls_slide_ramp" "&#8226; СКОЛЬЖЕНИЕ: <span class='keybind'>Удерживайте [{s:duck}]</span> для скольжения при движении вниз по склону."
		"guide_controls_menu" "&#8226; МЕНЮ: <span class='keybind'>[Esc]</span> для доступа к настройкам игры."

		"guide_outro_header"				"Основные моменты"
		"guide_outro_desc"					"Вот некоторые вещи, которые вы увидите в мире Deadlock.<br><br>Если вам когда-либо потребуется освежить свое понимание игровых концепций, объясненных в этом разделе, возвращайтесь к началу в любое время."

		"citadel_spectator_voice_mode_0"	"Голос игрока включен"
		"citadel_spectator_voice_mode_1"	"Голос игрока выключен"
		"hud_free_cursor_mode_0"				"Включить курсор"
		"hud_free_cursor_mode_1"				"Включить управление камерой"

		"citadel_team_info"			"ПОКАЗАТЬ ИНФОРМАЦИЮ О КОМАНДЕ"

		"kill_hype_KillStreak_Alt"		" в ударе!"
		"kill_hype_KillStreak_Middle"		" имеет "
		"kill_hype_KillStreak"	"{i:kills} серия убийств"

		"kill_hype_FirstBlood_Middle"	" сделал "
		"kill_hype_FirstBlood"	"первую кровь"
		"kill_hype_KillingSpree_Middle"	" в серии убийств "
		"kill_hype_KillingSpree"	"серия убийств"
		"kill_hype_Dominating_Middle"	" доминирует "
		"kill_hype_Dominating"	"доминирование"
		"kill_hype_MegaKill_Middle"	" в мега убийстве "
		"kill_hype_MegaKill"	"мега убийство"
		"kill_hype_MegaKill_End"	" серия"
		"kill_hype_Unstoppable_Middle"	" неудержим "
		"kill_hype_Unstoppable"	"неудержим"
		"kill_hype_WickedSick_Middle"	" безумно силен "
		"kill_hype_WickedSick"	"безумная сила"
		"kill_hype_MonsterKill_Middle"	" в монстр убийстве "
		"kill_hype_MonsterKill"	"монстр убийство"
		"kill_hype_MonsterKill_End"	" серия"
		"kill_hype_Godlike_Middle"	" богоподобен "
		"kill_hype_Godlike"	"богоподобен!"
		"kill_hype_BeyondGodlike_Middle"	" за пределами "
		"kill_hype_BeyondGodlike"	"БОГОПОДОБИЯ"

		"team_msg_IdolGrabbed_Title"	"Ваша команда подобрала"
		"team_msg_IdolEnemyGrabbed_Title"	"Вражеская команда подобрала"
		"team_msg_IdolWestGrabbed_Title"	"Запад подобрал"
		"team_msg_IdolEastGrabbed_Title"	"Восток подобрал"
		"team_msg_Idol_Desc"	"Урна души"
		"team_msg_IdolCollected_Subtext"	"Вы и ваши товарищи по команде получили денежные награды."
		"team_msg_IdolEnemyCollected_Subtext"	"Враг собрал денежные награды."
		"team_msg_ObjectiveCollected_Title"	"Ваша команда собрала"
		"team_msg_ObjectiveLost_Title"	"Вражеская команда собрала"
		"team_msg_Winner_SubText"	"Покровители благоволят вам"
		"team_msg_Loser_SubText"	"Даже у лучших бывают неудачные дни"
		"Citadel_GameOver_Victory"	"Победа"
		"Citadel_GameOver_Defeat"	"Поражение"
		"team_msg_RejuvenatorAcquired_Title"	"Ваша команда приобрела"
		"team_msg_RejuvenatorAcquired_Desc"	"ОМОЛАЖИВАТЕЛЬ"
		"team_msg_RejuvenatorAcquired_SubText"	"Следующие возрождения вашей команды будут мгновенными."
		"team_msg_RejuvenatorLost_Title"	"Вражеская команда приобрела"
		"team_msg_WestRejuvenatorAcquired_Title"	"Западная команда приобрела"
		"team_msg_EastRejuvenatorAcquired_Title"	"Восточная команда приобрела"
		"team_msg_RejuvenatorLost_SubText"	"Их следующие возрождения будут мгновенными."
		"team_msg_SpectatorRejuvenatorAcquired_Title"	"ОМОЛАЖИВАТЕЛЬ ПРИОБРЕТЕН"
		"team_msg_SpectatorRejuvenatorAcquired_Desc"	"Устройство омоложения было приобретено."

		"team_msg_GuardianDefeated1-1_Title"	"Желтый-1 страж побежден"
		"team_msg_GuardianDefeated2-1_Title"	"Желтый + Оранжевый-1 страж побежден"
		"team_msg_GuardianDefeated3-1_Title"	"Оранжевый-1 страж побежден"
		"team_msg_GuardianDefeated4-1_Title"	"Синий-1 страж побежден"
		"team_msg_GuardianDefeated5-1_Title"	"Синий + Пурпурный-1 страж побежден"
		"team_msg_GuardianDefeated6-1_Title"	"Пурпурный-1 страж побежден"

		"team_msg_GuardianDefeated1-2_Title"	"Желтый-2 страж побежден"
		"team_msg_GuardianDefeated2-2_Title"	"Желтый + Оранжевый-2 страж побежден"
		"team_msg_GuardianDefeated3-2_Title"	"Оранжевый-2 страж побежден"
		"team_msg_GuardianDefeated4-2_Title"	"Синий-2 страж побежден"
		"team_msg_GuardianDefeated5-2_Title"	"Синий + Пурпурный-2 страж побежден"
		"team_msg_GuardianDefeated6-2_Title"	"Пурпурный-2 страж побежден"

		"Citadel_LaneColorPurple"						"Purple"
		"Citadel_LaneColorBlue"							"Blue"
		"Citadel_LaneColorYellow"						"Yellow"
		"Citadel_LaneColorOrange"						"Orange"
		"Citadel_TeamMsg_EnemyBossKilledTitle"			"Вражеский {s:lane_color} уровень {i:boss_tier}"
		"Citadel_TeamMsg_BossKilledTitle"				"Ваш {s:lane_color} уровень {i:boss_tier}"
		"Citadel_TeamMsg_WestBossKilledTitle"			"Запад {s:lane_color} уровень {i:boss_tier}"
		"Citadel_TeamMsg_EastBossKilledTitle"			"Восток {s:lane_color} уровень {i:boss_tier}"
		"Citadel_TeamMsg_BossKilledMessage"				"УНИЧТОЖЕН"
		"Citadel_TeamMsg_EnemyTitanKilledTitle"			"Вражеский Покровитель"
